sample,sex,hap1,hap2
HG00097,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00097/assemblies/HG00097_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00097/assemblies/HG00097_hap2_hprc_r2_v1.0.1.fa.gz
HG00099,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00099/assemblies/HG00099_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00099/assemblies/HG00099_hap2_hprc_r2_v1.0.1.fa.gz
HG00126,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00126/assemblies/HG00126_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00126/assemblies/HG00126_hap2_hprc_r2_v1.0.1.fa.gz
HG00128,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00128/assemblies/HG00128_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00128/assemblies/HG00128_hap2_hprc_r2_v1.0.1.fa.gz
HG00133,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00133/assemblies/HG00133_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00133/assemblies/HG00133_hap2_hprc_r2_v1.0.1.fa.gz
HG00140,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00140/assemblies/HG00140_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00140/assemblies/HG00140_hap2_hprc_r2_v1.0.1.fa.gz
HG00146,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00146/assemblies/HG00146_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00146/assemblies/HG00146_hap2_hprc_r2_v1.0.1.fa.gz
HG00232,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00232/assemblies/HG00232_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00232/assemblies/HG00232_hap2_hprc_r2_v1.0.1.fa.gz
HG00235,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00235/assemblies/HG00235_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00235/assemblies/HG00235_hap2_hprc_r2_v1.0.1.fa.gz
HG00253,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00253/assemblies/HG00253_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00253/assemblies/HG00253_hap2_hprc_r2_v1.0.1.fa.gz
HG00272,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00272/assemblies/HG00272_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00272/assemblies/HG00272_hap2_hprc_r2_v1.0.1.fa.gz
HG00280,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00280/assemblies/HG00280_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00280/assemblies/HG00280_hap2_hprc_r2_v1.0.1.fa.gz
HG00290,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00290/assemblies/HG00290_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00290/assemblies/HG00290_hap2_hprc_r2_v1.0.1.fa.gz
HG00320,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00320/assemblies/HG00320_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00320/assemblies/HG00320_hap2_hprc_r2_v1.0.1.fa.gz
HG00321,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00321/assemblies/HG00321_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00321/assemblies/HG00321_hap2_hprc_r2_v1.0.1.fa.gz
HG00323,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00323/assemblies/HG00323_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00323/assemblies/HG00323_hap2_hprc_r2_v1.0.1.fa.gz
HG00329,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00329/assemblies/HG00329_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00329/assemblies/HG00329_hap2_hprc_r2_v1.0.1.fa.gz
HG00344,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00344/assemblies/HG00344_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00344/assemblies/HG00344_hap2_hprc_r2_v1.0.1.fa.gz
HG00350,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00350/assemblies/HG00350_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00350/assemblies/HG00350_hap2_hprc_r2_v1.0.1.fa.gz
HG00408,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00408/assemblies/HG00408_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00408/assemblies/HG00408_mat_hprc_r2_v1.0.1.fa.gz
HG00423,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00423/assemblies/HG00423_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00423/assemblies/HG00423_mat_hprc_r2_v1.0.1.fa.gz
HG00438,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00438/assemblies/HG00438_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00438/assemblies/HG00438_mat_hprc_r2_v1.0.1.fa.gz
HG005,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG005/assemblies/HG005_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG005/assemblies/HG005_mat_hprc_r2_v1.0.1.fa.gz
HG00544,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00544/assemblies/HG00544_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00544/assemblies/HG00544_mat_hprc_r2_v1.0.1.fa.gz
HG00558,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00558/assemblies/HG00558_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00558/assemblies/HG00558_mat_hprc_r2_v1.0.1.fa.gz
HG00597,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00597/assemblies/HG00597_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00597/assemblies/HG00597_mat_hprc_r2_v1.0.1.fa.gz
HG00609,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00609/assemblies/HG00609_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00609/assemblies/HG00609_mat_hprc_r2_v1.0.1.fa.gz
HG00621,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00621/assemblies/HG00621_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00621/assemblies/HG00621_mat_hprc_r2_v1.0.1.fa.gz
HG00639,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00639/assemblies/HG00639_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00639/assemblies/HG00639_mat_hprc_r2_v1.0.1.fa.gz
HG00642,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00642/assemblies/HG00642_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00642/assemblies/HG00642_mat_hprc_r2_v1.0.1.fa.gz
HG00658,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00658/assemblies/HG00658_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00658/assemblies/HG00658_mat_hprc_r2_v1.0.1.fa.gz
HG00673,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00673/assemblies/HG00673_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00673/assemblies/HG00673_mat_hprc_r2_v1.0.1.fa.gz
HG00706,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00706/assemblies/HG00706_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00706/assemblies/HG00706_mat_hprc_r2_v1.0.1.fa.gz
HG00733,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00733/assemblies/HG00733_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00733/assemblies/HG00733_mat_hprc_r2_v1.0.1.fa.gz
HG00735,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00735/assemblies/HG00735_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00735/assemblies/HG00735_mat_hprc_r2_v1.0.1.fa.gz
HG00738,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00738/assemblies/HG00738_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00738/assemblies/HG00738_mat_hprc_r2_v1.0.1.fa.gz
HG00741,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00741/assemblies/HG00741_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG00741/assemblies/HG00741_mat_hprc_r2_v1.0.1.fa.gz
HG01071,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01071/assemblies/HG01071_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01071/assemblies/HG01071_mat_hprc_r2_v1.0.1.fa.gz
HG01074,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01074/assemblies/HG01074_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01074/assemblies/HG01074_mat_hprc_r2_v1.0.1.fa.gz
HG01081,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01081/assemblies/HG01081_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01081/assemblies/HG01081_mat_hprc_r2_v1.0.1.fa.gz
HG01099,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01099/assemblies/HG01099_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01099/assemblies/HG01099_mat_hprc_r2_v1.0.1.fa.gz
HG01106,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01106/assemblies/HG01106_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01106/assemblies/HG01106_mat_hprc_r2_v1.0.1.fa.gz
HG01109,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01109/assemblies/HG01109_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01109/assemblies/HG01109_mat_hprc_r2_v1.0.1.fa.gz
HG01123,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01123/assemblies/HG01123_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01123/assemblies/HG01123_mat_hprc_r2_v1.0.1.fa.gz
HG01150,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01150/assemblies/HG01150_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01150/assemblies/HG01150_mat_hprc_r2_v1.0.1.fa.gz
HG01167,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01167/assemblies/HG01167_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01167/assemblies/HG01167_hap2_hprc_r2_v1.0.1.fa.gz
HG01175,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01175/assemblies/HG01175_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01175/assemblies/HG01175_mat_hprc_r2_v1.0.1.fa.gz
HG01192,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01192/assemblies/HG01192_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01192/assemblies/HG01192_mat_hprc_r2_v1.0.1.fa.gz
HG01243,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01243/assemblies/HG01243_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01243/assemblies/HG01243_mat_hprc_r2_v1.0.1.fa.gz
HG01252,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01252/assemblies/HG01252_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01252/assemblies/HG01252_mat_hprc_r2_v1.0.1.fa.gz
HG01255,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01255/assemblies/HG01255_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01255/assemblies/HG01255_mat_hprc_r2_v1.0.1.fa.gz
HG01258,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01258/assemblies/HG01258_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01258/assemblies/HG01258_mat_hprc_r2_v1.0.1.fa.gz
HG01261,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01261/assemblies/HG01261_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01261/assemblies/HG01261_mat_hprc_r2_v1.0.1.fa.gz
HG01346,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01346/assemblies/HG01346_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01346/assemblies/HG01346_mat_hprc_r2_v1.0.1.fa.gz
HG01358,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01358/assemblies/HG01358_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01358/assemblies/HG01358_mat_hprc_r2_v1.0.1.fa.gz
HG01361,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01361/assemblies/HG01361_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01361/assemblies/HG01361_mat_hprc_r2_v1.0.1.fa.gz
HG01433,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01433/assemblies/HG01433_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01433/assemblies/HG01433_mat_hprc_r2_v1.0.1.fa.gz
HG01496,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01496/assemblies/HG01496_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01496/assemblies/HG01496_mat_hprc_r2_v1.0.1.fa.gz
HG01530,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01530/assemblies/HG01530_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01530/assemblies/HG01530_hap2_hprc_r2_v1.0.1.fa.gz
HG01784,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01784/assemblies/HG01784_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01784/assemblies/HG01784_hap2_hprc_r2_v1.0.1.fa.gz
HG01786,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01786/assemblies/HG01786_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01786/assemblies/HG01786_hap2_hprc_r2_v1.0.1.fa.gz
HG01884,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01884/assemblies/HG01884_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01884/assemblies/HG01884_mat_hprc_r2_v1.0.1.fa.gz
HG01891,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01891/assemblies/HG01891_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01891/assemblies/HG01891_mat_hprc_r2_v1.0.1.fa.gz
HG01928,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01928/assemblies/HG01928_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01928/assemblies/HG01928_mat_hprc_r2_v1.0.1.fa.gz
HG01934,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01934/assemblies/HG01934_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01934/assemblies/HG01934_mat_hprc_r2_v1.0.1.fa.gz
HG01940,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01940/assemblies/HG01940_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01940/assemblies/HG01940_mat_hprc_r2_v1.0.1.fa.gz
HG01943,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01943/assemblies/HG01943_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01943/assemblies/HG01943_mat_hprc_r2_v1.0.1.fa.gz
HG01952,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01952/assemblies/HG01952_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01952/assemblies/HG01952_mat_hprc_r2_v1.0.1.fa.gz
HG01960,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01960/assemblies/HG01960_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01960/assemblies/HG01960_mat_hprc_r2_v1.0.1.fa.gz
HG01969,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01969/assemblies/HG01969_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01969/assemblies/HG01969_mat_hprc_r2_v1.0.1.fa.gz
HG01975,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01975/assemblies/HG01975_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01975/assemblies/HG01975_mat_hprc_r2_v1.0.1.fa.gz
HG01978,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01978/assemblies/HG01978_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01978/assemblies/HG01978_mat_hprc_r2_v1.0.1.fa.gz
