sample,sex,hap1,hap2
HG01981,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01981/assemblies/HG01981_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01981/assemblies/HG01981_mat_hprc_r2_v1.0.1.fa.gz
HG01993,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01993/assemblies/HG01993_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG01993/assemblies/HG01993_mat_hprc_r2_v1.0.1.fa.gz
HG02004,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02004/assemblies/HG02004_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02004/assemblies/HG02004_mat_hprc_r2_v1.0.1.fa.gz
HG02015,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02015/assemblies/HG02015_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02015/assemblies/HG02015_mat_hprc_r2_v1.0.1.fa.gz
HG02027,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02027/assemblies/HG02027_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02027/assemblies/HG02027_mat_hprc_r2_v1.0.1.fa.gz
HG02040,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02040/assemblies/HG02040_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02040/assemblies/HG02040_hap2_hprc_r2_v1.0.1.fa.gz
HG02055,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02055/assemblies/HG02055_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02055/assemblies/HG02055_mat_hprc_r2_v1.0.1.fa.gz
HG02056,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02056/assemblies/HG02056_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02056/assemblies/HG02056_mat_hprc_r2_v1.0.1.fa.gz
HG02071,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02071/assemblies/HG02071_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02071/assemblies/HG02071_mat_hprc_r2_v1.0.1.fa.gz
HG02074,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02074/assemblies/HG02074_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02074/assemblies/HG02074_mat_hprc_r2_v1.0.1.fa.gz
HG02080,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02080/assemblies/HG02080_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02080/assemblies/HG02080_mat_hprc_r2_v1.0.1.fa.gz
HG02083,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02083/assemblies/HG02083_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02083/assemblies/HG02083_mat_hprc_r2_v1.0.1.fa.gz
HG02109,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02109/assemblies/HG02109_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02109/assemblies/HG02109_mat_hprc_r2_v1.0.1.fa.gz
HG02129,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02129/assemblies/HG02129_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02129/assemblies/HG02129_mat_hprc_r2_v1.0.1.fa.gz
HG02132,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02132/assemblies/HG02132_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02132/assemblies/HG02132_mat_hprc_r2_v1.0.1.fa.gz
HG02135,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02135/assemblies/HG02135_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02135/assemblies/HG02135_mat_hprc_r2_v1.0.1.fa.gz
HG02145,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02145/assemblies/HG02145_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02145/assemblies/HG02145_mat_hprc_r2_v1.0.1.fa.gz
HG02148,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02148/assemblies/HG02148_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02148/assemblies/HG02148_mat_hprc_r2_v1.0.1.fa.gz
HG02155,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02155/assemblies/HG02155_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02155/assemblies/HG02155_hap2_hprc_r2_v1.0.1.fa.gz
HG02165,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02165/assemblies/HG02165_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02165/assemblies/HG02165_hap2_hprc_r2_v1.0.1.fa.gz
HG02178,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02178/assemblies/HG02178_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02178/assemblies/HG02178_hap2_hprc_r2_v1.0.1.fa.gz
HG02257,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02257/assemblies/HG02257_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02257/assemblies/HG02257_mat_hprc_r2_v1.0.1.fa.gz
HG02258,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02258/assemblies/HG02258_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02258/assemblies/HG02258_mat_hprc_r2_v1.0.1.fa.gz
HG02273,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02273/assemblies/HG02273_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02273/assemblies/HG02273_hap2_hprc_r2_v1.0.1.fa.gz
HG02280,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02280/assemblies/HG02280_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02280/assemblies/HG02280_mat_hprc_r2_v1.0.1.fa.gz
HG02293,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02293/assemblies/HG02293_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02293/assemblies/HG02293_mat_hprc_r2_v1.0.1.fa.gz
HG02300,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02300/assemblies/HG02300_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02300/assemblies/HG02300_mat_hprc_r2_v1.0.1.fa.gz
HG02391,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02391/assemblies/HG02391_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02391/assemblies/HG02391_hap2_hprc_r2_v1.0.1.fa.gz
HG02392,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02392/assemblies/HG02392_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02392/assemblies/HG02392_hap2_hprc_r2_v1.0.1.fa.gz
HG02451,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02451/assemblies/HG02451_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02451/assemblies/HG02451_mat_hprc_r2_v1.0.1.fa.gz
HG02486,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02486/assemblies/HG02486_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02486/assemblies/HG02486_mat_hprc_r2_v1.0.1.fa.gz
HG02514,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02514/assemblies/HG02514_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02514/assemblies/HG02514_mat_hprc_r2_v1.0.1.fa.gz
HG02523,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02523/assemblies/HG02523_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02523/assemblies/HG02523_mat_hprc_r2_v1.0.1.fa.gz
HG02559,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02559/assemblies/HG02559_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02559/assemblies/HG02559_mat_hprc_r2_v1.0.1.fa.gz
HG02572,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02572/assemblies/HG02572_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02572/assemblies/HG02572_mat_hprc_r2_v1.0.1.fa.gz
HG02583,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02583/assemblies/HG02583_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02583/assemblies/HG02583_hap2_hprc_r2_v1.0.1.fa.gz
HG02602,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02602/assemblies/HG02602_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02602/assemblies/HG02602_mat_hprc_r2_v1.0.1.fa.gz
HG02615,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02615/assemblies/HG02615_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02615/assemblies/HG02615_mat_hprc_r2_v1.0.1.fa.gz
HG02622,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02622/assemblies/HG02622_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02622/assemblies/HG02622_mat_hprc_r2_v1.0.1.fa.gz
HG02630,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02630/assemblies/HG02630_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02630/assemblies/HG02630_mat_hprc_r2_v1.0.1.fa.gz
HG02647,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02647/assemblies/HG02647_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02647/assemblies/HG02647_mat_hprc_r2_v1.0.1.fa.gz
HG02668,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02668/assemblies/HG02668_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02668/assemblies/HG02668_mat_hprc_r2_v1.0.1.fa.gz
HG02698,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02698/assemblies/HG02698_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02698/assemblies/HG02698_mat_hprc_r2_v1.0.1.fa.gz
HG02717,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02717/assemblies/HG02717_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02717/assemblies/HG02717_mat_hprc_r2_v1.0.1.fa.gz
HG02723,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02723/assemblies/HG02723_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02723/assemblies/HG02723_mat_hprc_r2_v1.0.1.fa.gz
HG02735,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02735/assemblies/HG02735_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02735/assemblies/HG02735_mat_hprc_r2_v1.0.1.fa.gz
HG02738,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02738/assemblies/HG02738_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02738/assemblies/HG02738_mat_hprc_r2_v1.0.1.fa.gz
HG02809,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02809/assemblies/HG02809_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02809/assemblies/HG02809_mat_hprc_r2_v1.0.1.fa.gz
HG02818,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02818/assemblies/HG02818_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02818/assemblies/HG02818_mat_hprc_r2_v1.0.1.fa.gz
HG02841,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02841/assemblies/HG02841_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02841/assemblies/HG02841_mat_hprc_r2_v1.0.1.fa.gz
HG02886,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02886/assemblies/HG02886_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02886/assemblies/HG02886_mat_hprc_r2_v1.0.1.fa.gz
HG02922,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02922/assemblies/HG02922_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02922/assemblies/HG02922_hap2_hprc_r2_v1.0.1.fa.gz
HG02965,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02965/assemblies/HG02965_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02965/assemblies/HG02965_hap2_hprc_r2_v1.0.1.fa.gz
HG02976,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02976/assemblies/HG02976_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02976/assemblies/HG02976_hap2_hprc_r2_v1.0.1.fa.gz
HG02984,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02984/assemblies/HG02984_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG02984/assemblies/HG02984_mat_hprc_r2_v1.0.1.fa.gz
HG03017,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03017/assemblies/HG03017_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03017/assemblies/HG03017_mat_hprc_r2_v1.0.1.fa.gz
HG03041,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03041/assemblies/HG03041_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03041/assemblies/HG03041_mat_hprc_r2_v1.0.1.fa.gz
HG03050,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03050/assemblies/HG03050_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03050/assemblies/HG03050_mat_hprc_r2_v1.0.1.fa.gz
HG03098,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03098/assemblies/HG03098_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03098/assemblies/HG03098_mat_hprc_r2_v1.0.1.fa.gz
HG03130,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03130/assemblies/HG03130_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03130/assemblies/HG03130_hap2_hprc_r2_v1.0.1.fa.gz
HG03139,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03139/assemblies/HG03139_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03139/assemblies/HG03139_hap2_hprc_r2_v1.0.1.fa.gz
HG03195,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03195/assemblies/HG03195_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03195/assemblies/HG03195_hap2_hprc_r2_v1.0.1.fa.gz
HG03209,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03209/assemblies/HG03209_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03209/assemblies/HG03209_hap2_hprc_r2_v1.0.1.fa.gz
HG03225,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03225/assemblies/HG03225_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03225/assemblies/HG03225_hap2_hprc_r2_v1.0.1.fa.gz
HG03239,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03239/assemblies/HG03239_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03239/assemblies/HG03239_mat_hprc_r2_v1.0.1.fa.gz
HG03270,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03270/assemblies/HG03270_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03270/assemblies/HG03270_hap2_hprc_r2_v1.0.1.fa.gz
HG03369,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03369/assemblies/HG03369_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03369/assemblies/HG03369_hap2_hprc_r2_v1.0.1.fa.gz
HG03453,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03453/assemblies/HG03453_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03453/assemblies/HG03453_mat_hprc_r2_v1.0.1.fa.gz
HG03470,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03470/assemblies/HG03470_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03470/assemblies/HG03470_hap2_hprc_r2_v1.0.1.fa.gz
HG03471,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03471/assemblies/HG03471_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03471/assemblies/HG03471_hap2_hprc_r2_v1.0.1.fa.gz
HG03486,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03486/assemblies/HG03486_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03486/assemblies/HG03486_mat_hprc_r2_v1.0.1.fa.gz
HG03516,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03516/assemblies/HG03516_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03516/assemblies/HG03516_mat_hprc_r2_v1.0.1.fa.gz
