sample,sex,hap1,hap2
HG03521,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03521/assemblies/HG03521_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03521/assemblies/HG03521_hap2_hprc_r2_v1.0.1.fa.gz
HG03540,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03540/assemblies/HG03540_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03540/assemblies/HG03540_mat_hprc_r2_v1.0.1.fa.gz
HG03579,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03579/assemblies/HG03579_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03579/assemblies/HG03579_mat_hprc_r2_v1.0.1.fa.gz
HG03583,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03583/assemblies/HG03583_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03583/assemblies/HG03583_hap2_hprc_r2_v1.0.1.fa.gz
HG03654,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03654/assemblies/HG03654_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03654/assemblies/HG03654_mat_hprc_r2_v1.0.1.fa.gz
HG03669,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03669/assemblies/HG03669_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03669/assemblies/HG03669_mat_hprc_r2_v1.0.1.fa.gz
HG03688,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03688/assemblies/HG03688_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03688/assemblies/HG03688_mat_hprc_r2_v1.0.1.fa.gz
HG03704,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03704/assemblies/HG03704_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03704/assemblies/HG03704_mat_hprc_r2_v1.0.1.fa.gz
HG03710,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03710/assemblies/HG03710_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03710/assemblies/HG03710_mat_hprc_r2_v1.0.1.fa.gz
HG03742,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03742/assemblies/HG03742_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03742/assemblies/HG03742_hap2_hprc_r2_v1.0.1.fa.gz
HG03784,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03784/assemblies/HG03784_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03784/assemblies/HG03784_hap2_hprc_r2_v1.0.1.fa.gz
HG03804,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03804/assemblies/HG03804_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03804/assemblies/HG03804_mat_hprc_r2_v1.0.1.fa.gz
HG03816,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03816/assemblies/HG03816_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03816/assemblies/HG03816_mat_hprc_r2_v1.0.1.fa.gz
HG03831,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03831/assemblies/HG03831_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03831/assemblies/HG03831_mat_hprc_r2_v1.0.1.fa.gz
HG03834,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03834/assemblies/HG03834_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03834/assemblies/HG03834_mat_hprc_r2_v1.0.1.fa.gz
HG03874,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03874/assemblies/HG03874_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03874/assemblies/HG03874_hap2_hprc_r2_v1.0.1.fa.gz
HG03927,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03927/assemblies/HG03927_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03927/assemblies/HG03927_mat_hprc_r2_v1.0.1.fa.gz
HG03942,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03942/assemblies/HG03942_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG03942/assemblies/HG03942_mat_hprc_r2_v1.0.1.fa.gz
HG04115,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04115/assemblies/HG04115_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04115/assemblies/HG04115_mat_hprc_r2_v1.0.1.fa.gz
HG04157,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04157/assemblies/HG04157_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04157/assemblies/HG04157_mat_hprc_r2_v1.0.1.fa.gz
HG04160,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04160/assemblies/HG04160_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04160/assemblies/HG04160_mat_hprc_r2_v1.0.1.fa.gz
HG04184,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04184/assemblies/HG04184_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04184/assemblies/HG04184_mat_hprc_r2_v1.0.1.fa.gz
HG04187,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04187/assemblies/HG04187_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04187/assemblies/HG04187_mat_hprc_r2_v1.0.1.fa.gz
HG04199,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04199/assemblies/HG04199_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04199/assemblies/HG04199_mat_hprc_r2_v1.0.1.fa.gz
HG04204,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04204/assemblies/HG04204_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04204/assemblies/HG04204_mat_hprc_r2_v1.0.1.fa.gz
HG04228,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04228/assemblies/HG04228_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/HG04228/assemblies/HG04228_mat_hprc_r2_v1.0.1.fa.gz
NA18505,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18505/assemblies/NA18505_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18505/assemblies/NA18505_hap2_hprc_r2_v1.0.1.fa.gz
NA18508,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18508/assemblies/NA18508_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18508/assemblies/NA18508_hap2_hprc_r2_v1.0.1.fa.gz
NA18522,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18522/assemblies/NA18522_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18522/assemblies/NA18522_hap2_hprc_r2_v1.0.1.fa.gz
NA18565,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18565/assemblies/NA18565_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18565/assemblies/NA18565_hap2_hprc_r2_v1.0.1.fa.gz
NA18570,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18570/assemblies/NA18570_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18570/assemblies/NA18570_hap2_hprc_r2_v1.0.1.fa.gz
NA18608,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18608/assemblies/NA18608_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18608/assemblies/NA18608_hap2_hprc_r2_v1.0.1.fa.gz
NA18620,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18620/assemblies/NA18620_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18620/assemblies/NA18620_hap2_hprc_r2_v1.0.1.fa.gz
NA18747,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18747/assemblies/NA18747_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18747/assemblies/NA18747_hap2_hprc_r2_v1.0.1.fa.gz
NA18879,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18879/assemblies/NA18879_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18879/assemblies/NA18879_hap2_hprc_r2_v1.0.1.fa.gz
NA18906,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18906/assemblies/NA18906_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18906/assemblies/NA18906_mat_hprc_r2_v1.0.1.fa.gz
NA18952,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18952/assemblies/NA18952_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18952/assemblies/NA18952_hap2_hprc_r2_v1.0.1.fa.gz
NA18971,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18971/assemblies/NA18971_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18971/assemblies/NA18971_hap2_hprc_r2_v1.0.1.fa.gz
NA18974,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18974/assemblies/NA18974_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18974/assemblies/NA18974_hap2_hprc_r2_v1.0.1.fa.gz
NA18976,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18976/assemblies/NA18976_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18976/assemblies/NA18976_hap2_hprc_r2_v1.0.1.fa.gz
NA18983,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18983/assemblies/NA18983_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA18983/assemblies/NA18983_hap2_hprc_r2_v1.0.1.fa.gz
NA19036,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19036/assemblies/NA19036_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19036/assemblies/NA19036_hap2_hprc_r2_v1.0.1.fa.gz
NA19043,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19043/assemblies/NA19043_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19043/assemblies/NA19043_hap2_hprc_r2_v1.0.1.fa.gz
NA19087,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19087/assemblies/NA19087_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19087/assemblies/NA19087_hap2_hprc_r2_v1.0.1.fa.gz
NA19159,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19159/assemblies/NA19159_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19159/assemblies/NA19159_hap2_hprc_r2_v1.0.1.fa.gz
NA19185,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19185/assemblies/NA19185_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19185/assemblies/NA19185_hap2_hprc_r2_v1.0.1.fa.gz
NA19240,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19240/assemblies/NA19240_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19240/assemblies/NA19240_mat_hprc_r2_v1.0.1.fa.gz
NA19338,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19338/assemblies/NA19338_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19338/assemblies/NA19338_hap2_hprc_r2_v1.0.1.fa.gz
NA19391,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19391/assemblies/NA19391_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19391/assemblies/NA19391_hap2_hprc_r2_v1.0.1.fa.gz
NA19443,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19443/assemblies/NA19443_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19443/assemblies/NA19443_hap2_hprc_r2_v1.0.1.fa.gz
NA19468,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19468/assemblies/NA19468_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19468/assemblies/NA19468_hap2_hprc_r2_v1.0.1.fa.gz
NA19682,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19682/assemblies/NA19682_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19682/assemblies/NA19682_hap2_hprc_r2_v1.0.1.fa.gz
NA19700,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19700/assemblies/NA19700_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19700/assemblies/NA19700_hap2_hprc_r2_v1.0.1.fa.gz
NA19776,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19776/assemblies/NA19776_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19776/assemblies/NA19776_hap2_hprc_r2_v1.0.1.fa.gz
NA19835,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19835/assemblies/NA19835_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19835/assemblies/NA19835_hap2_hprc_r2_v1.0.1.fa.gz
NA19909,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19909/assemblies/NA19909_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA19909/assemblies/NA19909_hap2_hprc_r2_v1.0.1.fa.gz
NA20129,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20129/assemblies/NA20129_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20129/assemblies/NA20129_mat_hprc_r2_v1.0.1.fa.gz
NA20282,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20282/assemblies/NA20282_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20282/assemblies/NA20282_hap2_hprc_r2_v1.0.1.fa.gz
NA20346,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20346/assemblies/NA20346_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20346/assemblies/NA20346_hap2_hprc_r2_v1.0.1.fa.gz
NA20752,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20752/assemblies/NA20752_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20752/assemblies/NA20752_hap2_hprc_r2_v1.0.1.fa.gz
NA20799,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20799/assemblies/NA20799_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20799/assemblies/NA20799_hap2_hprc_r2_v1.0.1.fa.gz
NA20805,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20805/assemblies/NA20805_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20805/assemblies/NA20805_hap2_hprc_r2_v1.0.1.fa.gz
NA20809,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20809/assemblies/NA20809_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20809/assemblies/NA20809_hap2_hprc_r2_v1.0.1.fa.gz
NA20850,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20850/assemblies/NA20850_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20850/assemblies/NA20850_hap2_hprc_r2_v1.0.1.fa.gz
NA20870,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20870/assemblies/NA20870_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20870/assemblies/NA20870_hap2_hprc_r2_v1.0.1.fa.gz
NA20905,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20905/assemblies/NA20905_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA20905/assemblies/NA20905_hap2_hprc_r2_v1.0.1.fa.gz
NA21093,male,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA21093/assemblies/NA21093_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA21093/assemblies/NA21093_hap2_hprc_r2_v1.0.1.fa.gz
NA21102,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA21102/assemblies/NA21102_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA21102/assemblies/NA21102_hap2_hprc_r2_v1.0.1.fa.gz
NA21106,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA21106/assemblies/NA21106_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA21106/assemblies/NA21106_hap2_hprc_r2_v1.0.1.fa.gz
NA21110,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA21110/assemblies/NA21110_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA21110/assemblies/NA21110_hap2_hprc_r2_v1.0.1.fa.gz
NA21144,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA21144/assemblies/NA21144_hap1_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA21144/assemblies/NA21144_hap2_hprc_r2_v1.0.1.fa.gz
NA21309,female,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA21309/assemblies/NA21309_pat_hprc_r2_v1.0.1.fa.gz,/gpfs/gibbs/pi/ycgh/wl474/HPRC_Release_2/NA21309/assemblies/NA21309_mat_hprc_r2_v1.0.1.fa.gz
